[debug] [2025-06-03T09:48:36.110Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-06-03T09:48:39.336Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-06-03T09:48:39.338Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-06-03T09:48:39.338Z] > authorizing via signed-in user (mesuttahaguven@gmail.com)
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.341Z] [Firebase Plugin] User found:  mesuttahaguven@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:54:39.730639   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:54:39.731Z] E0603 12:54:39.730639   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:54:39.730639   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T09:54:49.726Z] E0603 12:54:49.726638   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:54:49.726638   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:54:59.731Z] E0603 12:54:59.731469   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:54:59.731469   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:55:09.724Z] E0603 12:55:09.724764   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:55:09.724764   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:55:19.728Z] E0603 12:55:19.728414   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:55:19.728414   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:55:29.730Z] E0603 12:55:29.730360   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:55:29.730360   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:55:39.725Z] E0603 12:55:39.725115   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:55:39.725115   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:55:49.727Z] E0603 12:55:49.728109   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:55:49.728109   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:55:59.722Z] E0603 12:55:59.722189   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:55:59.722189   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:56:09.727Z] E0603 12:56:09.727605   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:56:09.727605   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:56:19.721Z] E0603 12:56:19.720894   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:56:19.720894   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:56:29.727Z] E0603 12:56:29.727701   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:56:29.727701   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:56:39.729Z] E0603 12:56:39.729465   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
E0603 12:56:39.729465   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:56:39.729465   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\nE0603 12:56:39.729465   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T09:56:49.730Z] E0603 12:56:49.730736   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:56:49.730736   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:56:59.726Z] E0603 12:56:59.727176   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:56:59.727176   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:57:09.718Z] E0603 12:57:09.719084   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:57:09.719084   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:57:19.728Z] E0603 12:57:19.728418   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:57:19.728418   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:57:29.725Z] E0603 12:57:29.725645   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:57:29.725645   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:57:39.719Z] E0603 12:57:39.719538   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:57:39.719538   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:57:49.715Z] E0603 12:57:49.716355   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:57:49.716355   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:57:59.724Z] E0603 12:57:59.724471   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:57:59.724471   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:58:09.717Z] E0603 12:58:09.717712   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:58:09.717712   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:58:19.724Z] E0603 12:58:19.725354   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:58:19.725354   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:58:29.728Z] E0603 12:58:29.728819   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:58:29.728819   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:58:39.723Z] E0603 12:58:39.724060   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
E0603 12:58:39.724060   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:58:39.724060   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\nE0603 12:58:39.724060   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T09:58:49.726Z] E0603 12:58:49.727292   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:58:49.727292   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:58:59.722Z] E0603 12:58:59.722491   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:58:59.722491   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:59:09.720Z] E0603 12:59:09.721461   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:59:09.721461   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:59:19.730Z] E0603 12:59:19.730436   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:59:19.730436   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:59:29.730Z] E0603 12:59:29.730453   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:59:29.730453   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:59:39.730Z] E0603 12:59:39.730264   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:59:39.730264   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:59:49.729Z] E0603 12:59:49.729269   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:59:49.729269   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T09:59:59.724Z] E0603 12:59:59.724108   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 12:59:59.724108   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:00:09.720Z] E0603 13:00:09.720656   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:00:09.720656   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:00:19.718Z] E0603 13:00:19.718015   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:00:19.718015   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:00:29.723Z] E0603 13:00:29.723847   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:00:29.723847   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:00:39.729Z] E0603 13:00:39.729450   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:00:39.729450   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:00:39.730Z] E0603 13:00:39.729956   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:00:39.729956   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T10:00:49.728Z] E0603 13:00:49.728164   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:00:49.728164   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
